date,비거주 복지시설 운영업,영상 및 음향기기 제조업,음식점업,담배 제조업,수도사업,"도축, 육류 가공 및 저장 처리업",수산물 가공 및 저장 처리업,"과실, 채소 가공 및 저장 처리업",동물성 및 식물성 유지 제조업,자가 소비를 위한 가사 생산 활동,낙농제품 및 식용빙과류 제조업,"곡물가공품, 전분 및 전분제품 제조업",기타 식품 제조업,동물용 사료 및 조제식품 제조업,알콜음료 제조업,비알콜음료 및 얼음 제조업,방적 및 가공사 제조업,직물직조 및 직물제품 제조업,편조원단 및 편조제품 제조업,"섬유제품 염색, 정리 및 마무리 가공업",기타 섬유제품 제조업,봉제의복 제조업,모피가공 및 모피제품 제조업,편조의복 제조업,의복 액세서리 제조업,"가죽, 가방 및 유사제품 제조업",신발 및 신발부분품 제조업,제재 및 목재 가공업,나무제품 제조업,코르크 및 조물 제품 제조업,"펄프, 종이 및 판지 제조업","골판지, 종이 상자 및 종이 용기 제조업",기타 종이 및 판지 제품 제조업,인쇄 및 인쇄관련 산업,기록매체 복제업,코크스 및 연탄 제조업,석유 정제품 제조업,기초화학물질 제조업,비료 및 질소화합물 제조업,합성고무 및 플라스틱 물질 제조업,기타 화학제품 제조업,화학섬유 제조업,기초 의약물질 및 생물학적 제제 제조업,의약품 제조업,의료용품 및 기타 의약관련제품 제조업,고무제품 제조업,플라스틱제품 제조업,유리 및 유리제품 제조업,도자기 및 기타 요업제품 제조업,"시멘트, 석회, 플라스터 및 그 제품 제조업",기타 비금속 광물제품 제조업,1차 철강 제조업,1차 비철금속 제조업,금속 주조업,"구조용 금속제품, 탱크 및 증기발생기 제조업",무기 및 총포탄 제조업,기타 금속가공제품 제조업,반도체 제조업,전자부품 제조업,컴퓨터 및 주변장치 제조업,통신 및 방송 장비 제조업,마그네틱 및 광학 매체 제조업,의료용 기기 제조업,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","안경, 사진장비 및 기타 광학기기 제조업",시계 및 시계부품 제조업,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",일차전지 및 축전지 제조업,절연선 및 케이블 제조업,전구 및 조명장치 제조업,가정용 기기 제조업,기타 전기장비 제조업,일반 목적용 기계 제조업,특수 목적용 기계 제조업,자동차용 엔진 및 자동차 제조업,자동차 차체 및 트레일러 제조업,자동차 부품 제조업,선박 및 보트 건조업,철도장비 제조업,"항공기,우주선 및 부품 제조업",그외 기타 운송장비 제조업,가구 제조업,귀금속 및 장신용품 제조업,악기 제조업,운동 및 경기용구 제조업,"인형,장난감 및 오락용품 제조업",그외 기타 제품 제조업,전기업,가스 제조 및 배관공급업,"증기,냉온수 및 공기조절 공급업","하수, 폐수 및 분뇨 처리업",폐기물 수집운반업,폐기물 처리업,금속 및 비금속 원료 재생업,환경 정화 및 복원업,건물 건설업,토목 건설업,기반조성 및 시설물 축조관련 전문공사업,건물설비 설치 공사업,전기 및 통신 공사업,실내건축 및 건축마무리 공사업,건설장비 운영업,자동차 판매업,자동차 부품 및 내장품 판매업,모터사이클 및 부품 판매업,상품 중개업,산업용 농축산물 및 산동물 도매업,음·식료품 및 담배 도매업,가정용품 도매업,기계장비 및 관련 물품 도매업,"건축자재, 철물 및 난방장치 도매업",기타 전문 도매업,상품 종합 도매업,종합 소매업,음·식료품 및 담배 소매업,정보통신장비 소매업,"섬유, 의복, 신발 및 가죽제품 소매업",기타 가정용품 소매업,"문화, 오락 및 여가 용품 소매업",연료 소매업,기타 상품 전문 소매업,무점포 소매업,철도운송업,육상 여객 운송업,도로 화물 운송업,소화물 전문 운송업,파이프라인 운송업,해상 운송업,내륙 수상 및 항만내 운송업,정기 항공 운송업,부정기 항공 운송업,보관 및 창고업,기타 운송관련 서비스업,숙박시설 운영업,기타 숙박업,주점 및 비알콜음료점업,"서적, 잡지 및 기타 인쇄물 출판업",소프트웨어 개발 및 공급업,"영화, 비디오물, 방송프로그램 제작 및 배급업",오디오물 출판 및 원판 녹음업,라디오 방송업,텔레비전 방송업,우편업,전기통신업,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","자료처리, 호스팅, 포털 및 기타 인터넷 정보매개서비스업",기타 정보 서비스업,은행 및 저축기관,투자기관,기타 금융업,보험업,재 보험업,연금 및 공제업,금융지원 서비스업,보험 및 연금관련 서비스업,부동산 임대 및 공급업,부동산 관련 서비스업,운송장비 임대업,개인 및 가정용품 임대업,산업용 기계 및 장비 임대업,무형재산권 임대업,자연과학 및 공학 연구개발업,인문 및 사회과학 연구개발업,법무관련 서비스업,회계 및 세무관련 서비스업,광고업,시장조사 및 여론조사업,"회사본부, 지주회사 및 경영컨설팅 서비스업","건축기술, 엔지니어링 및 관련기술 서비스업",기타 과학기술 서비스업,수의업,전문디자인업,사진 촬영 및 처리업,"그외 기타 전문, 과학 및 기술 서비스업",사업시설 유지관리 서비스업,건물·산업설비 청소 및 방제 서비스업,조경 관리 및 유지 서비스업,인력공급 및 고용알선업,여행사 및 기타 여행보조 서비스업,"경비, 경호 및 탐정업",기타 사업지원 서비스업,입법 및 일반 정부 행정,사회 및 산업정책 행정,외무 및 국방 행정,사법 및 공공질서 행정,사회보장 행정,초등 교육기관,중등 교육기관,고등 교육기관,"특수학교, 외국인학교 및 대안학교",일반 교습 학원,기타 교육기관,교육지원 서비스업,병원,의원,공중 보건 의료업,기타 보건업,거주 복지시설 운영업,창작 및 예술관련 서비스업,"도서관, 사적지 및 유사 여가관련 서비스업",스포츠 서비스업,유원지 및 기타 오락관련 서비스업,산업 및 전문가 단체,노동조합,기타 협회 및 단체,기계 및 장비 수리업,자동차 및 모터사이클 수리업,개인 및 가정용품 수리업,"미용, 욕탕 및 유사 서비스업",그외 기타 개인 서비스업,가구내 고용활동,자가 소비를 위한 가사 서비스 활동,국제 및 외국기관
2007-01,21680,33244,19624,0,196,6179,2596,2440,614,,2594,1988,22585,1369,1725,1530,3170,5077,1505,11557,5927,4816,691,452,1482,4278,2351,1435,5276,83,5048,9624,5041,17643,533,76,590,3636,632,9025,21143,1456,3488,12834,1104,5535,37547,5553,2682,6107,3953,5689,6508,3339,16236,164,41810,59972,69419,7120,22047,793,4497,11631,2707,651,22334,1670,4730,8613,6918,6757,38332,43731,23405,1074,37950,117,686,114,348,13541,931,711,1051,736,8829,3684,3503,1193,1777,6978,618,2526,0,8133,1609,624,265,785,298,1117,1018,3130,232,4389,2654,14226,18277,21628,8056,16803,11447,8422,2783,5659,3201,3982,1809,6299,7529,1715,2,49521,4783,1649,380,306,253,,0,5878,19151,2524,565,670,5550,16340,1346,246,46,1349,136,41294,3313,1703,7598,16518,17,1521,155,14,77,411,270,9272,44931,439,233,1342,0,8725,1329,5217,6598,1365,174,3181,36806,8079,162,425,248,1505,4585,16356,502,22535,1591,5357,2881,11947,9451,67,527,62,20534,11974,2390,512,4086,7408,61,31366,34792,189,1154,8689,860,4793,13856,1026,1563,76,6248,3760,13915,4757,2187,9613,249,0,0
2007-02,21961,33137,20101,0,195,6276,2564,2448,606,,2556,2024,22774,1374,1738,1544,3135,5063,1499,11608,5834,4970,695,500,1479,4271,2431,1439,5322,81,5080,9635,5029,17838,537,75,610,3629,634,9115,21215,1450,3605,12939,1133,5631,37797,5556,2675,6171,3998,5921,6512,3365,16448,169,42328,60620,69652,7098,22040,792,4526,11697,2735,648,22278,1606,4866,8614,6965,6683,38833,43946,23512,1084,37921,119,690,114,360,13555,911,713,1083,735,8961,3685,3497,1196,1782,6983,598,2513,0,8226,1575,627,258,779,305,1106,1024,3222,235,4466,2725,14364,18574,21894,8176,17248,11581,8576,2810,5630,3190,4012,1861,6405,7624,1861,1,49675,4759,1716,381,299,250,,0,5898,19223,2456,575,688,5599,16560,1420,239,46,1357,143,41244,3412,1705,7910,16523,17,1544,153,16,76,407,282,9438,45056,438,236,1346,0,8771,1351,5284,6686,1369,160,3564,37361,8130,167,459,259,1544,4748,16812,519,23150,1608,5483,2773,13261,9345,69,525,61,20426,11960,1950,521,4149,7401,68,31849,35290,201,1186,8917,867,4757,13894,1006,1563,74,6441,3795,13683,4575,2183,9709,251,0,0
2007-03,24310,33101,20260,0,195,6199,2584,2424,605,,2492,2056,22735,1348,1729,1552,3062,5132,1470,11572,5795,4952,704,507,1473,4286,2396,1474,5421,80,5127,9635,4964,17795,546,74,613,3610,638,9387,21369,1445,3630,12998,1152,5647,37630,5517,2708,6192,3966,5891,6424,3351,16711,169,42636,60976,69341,7011,22255,787,4609,11607,2698,634,22386,1479,4865,8655,6928,6679,38930,44074,23517,1090,37884,122,692,118,355,13534,910,684,1081,657,8939,3685,3514,1197,1808,6981,567,2527,0,8155,1565,642,273,827,304,1148,1064,3274,226,4469,2772,14584,18798,22098,8284,17358,11552,8320,2830,5706,3147,4008,1876,6477,7686,1935,1,49563,4801,1732,381,254,247,,0,5811,19101,2462,581,667,5680,16954,1479,247,48,1343,254,41103,3375,1721,8070,16635,18,1559,150,16,75,420,278,9464,45271,443,240,1350,0,8782,1399,5295,6724,1412,170,3418,38045,8112,169,474,292,1548,4785,16948,514,23317,1661,6042,2785,12456,9387,74,522,58,20672,13319,1817,543,4243,7292,72,32729,35472,226,1196,8759,873,4755,14267,985,1568,86,6429,3790,13689,4653,2226,9567,234,0,0
2007-04,25398,33083,20694,0,197,6333,2600,2439,610,,2472,2076,22937,1341,1736,1564,3080,5135,1502,11470,5757,4897,703,518,1481,4283,2345,1471,5487,84,5022,9624,4956,17966,546,73,616,3596,662,9443,21574,1425,3637,13158,1172,5678,37485,5491,2732,6171,3963,5898,6468,3361,16814,169,42695,61220,68971,6829,22581,795,4626,11527,2612,638,22420,1393,4873,8709,6915,6785,39198,44255,23503,1091,37958,122,715,164,367,13605,941,690,1086,659,9131,3734,3510,1197,1898,7032,579,2513,0,8376,1593,678,286,832,328,1191,1059,3311,234,4486,2797,14729,19039,22895,8459,17750,11665,8331,2845,5838,3236,4048,1870,6552,7788,1912,1,50270,4947,1761,377,253,246,,0,6119,18913,2437,582,721,5787,17328,1444,269,49,1336,277,40969,3391,1790,8252,16728,16,1589,154,15,75,428,298,9581,45630,454,237,1383,0,8971,1422,5371,6780,1428,135,3474,38575,8207,180,517,305,1465,4836,17763,693,24008,1681,6422,2808,13696,9696,74,517,86,21247,13782,1951,573,4288,7339,73,33392,36120,272,1219,8957,892,5058,14490,1026,1552,90,6600,4039,13760,4688,2305,9789,249,0,0
2007-05,25893,33168,21408,0,200,6376,2730,2428,605,,2477,2076,23013,1357,1729,1573,3019,5201,1455,11428,5719,4979,713,517,1469,4223,2369,1485,5528,85,4938,9515,4921,18156,552,73,618,3812,661,9402,21686,1431,3663,13374,1188,5697,37550,5485,2726,6157,3967,5847,6459,3399,16946,169,42611,60789,68574,6733,22576,795,4960,11590,2558,601,22288,1319,4941,8782,6889,6792,39320,44404,23519,1102,38127,116,720,161,373,13812,953,690,1077,655,9158,3724,3509,1195,1897,7090,610,2532,0,8394,1564,685,293,835,362,1184,1086,3383,245,4505,2808,14919,19354,22806,8600,17889,11473,8327,2869,5950,3281,4085,1899,6646,7935,1962,1,50679,5235,1774,373,260,251,,0,6268,19168,2458,585,720,5787,17546,1507,272,49,1361,282,41052,3292,1794,8554,16789,16,1588,156,16,75,428,310,9663,45910,456,249,1392,0,9046,1448,5421,6789,1449,130,3701,38958,8148,191,518,332,1464,4924,17897,695,24315,1714,6524,2855,14331,10266,71,526,84,21514,14016,2262,589,4425,7423,71,33901,36301,272,1223,9124,902,5121,14708,1072,1570,82,6663,4036,13816,4818,2288,10149,258,0,0
2007-06,27375,33177,21889,0,202,6379,2753,2426,614,,2435,2276,23369,1424,1739,1587,3036,5182,1412,11317,5777,5140,683,536,1505,4199,2335,1489,5568,88,4940,9524,4986,18137,536,73,660,3891,666,9550,22101,1443,3668,13610,1131,5721,37654,5616,2753,6181,4026,5691,6491,3423,17271,170,43096,61069,68727,6548,22527,797,5120,11755,2606,594,22233,1234,4989,8802,6841,6704,40558,44973,23669,1141,37832,76,716,86,375,13813,971,686,1099,693,9353,3716,3521,1195,1952,7159,667,2481,0,8398,1571,682,303,842,335,1203,1101,3296,248,4432,2739,14773,19149,21265,8190,17718,10896,7912,2875,5938,3272,4015,1960,6699,7935,1988,1,50812,5342,1775,371,262,275,,0,6309,19297,2515,586,733,8223,17328,1467,273,49,1474,286,41046,3304,1795,8714,16711,16,1635,161,16,75,445,322,9785,46433,448,240,1312,0,9168,1460,5425,6821,1252,133,3419,39261,8255,191,509,336,1590,4766,18124,732,24981,1738,6579,2695,12758,10464,76,525,77,21069,14053,2315,583,4506,7551,71,34359,36583,277,1219,9346,915,5181,14962,1106,1560,79,6783,4361,13939,4832,2290,10221,256,0,0
2007-07,28302,33265,22496,0,200,6556,2909,2486,600,,2477,2291,23663,1437,1734,1623,3063,5161,1399,11330,5819,5194,674,530,1539,4237,2301,1535,5516,86,4933,9558,4991,18300,537,75,660,3877,709,9688,22237,1265,3684,13581,1098,5719,37958,5587,2780,6261,4040,5713,6459,3394,17509,168,43224,61464,68861,6485,22607,802,5284,12002,2620,576,22185,1226,4974,8935,6932,6740,40942,45113,23688,1157,37952,79,721,90,394,13840,979,694,1245,671,9589,3699,3528,1193,1966,7106,692,2398,0,8417,1560,701,307,838,325,1177,1081,3534,242,4383,2814,14499,19925,20916,8263,17755,10502,7998,2912,6064,3397,4067,2027,6744,8004,1987,1,50951,5446,1801,351,266,277,,0,6244,19183,2508,591,748,8206,17293,1419,273,49,1472,296,40744,3267,1790,8947,16720,16,1657,166,13,75,453,327,9898,46990,461,269,1227,0,9811,1463,5502,6877,1246,138,3431,39229,8329,196,538,345,1646,4780,18050,784,24666,1733,6461,2435,14293,10216,74,532,77,20678,13610,2155,590,4555,7625,76,34533,36921,289,1217,9552,947,5255,15128,1138,1560,79,6799,4385,14348,4857,2379,10198,310,0,0
2007-08,28738,33132,22845,0,200,6724,2978,2524,603,,2462,2330,23654,1458,1706,1638,3077,5149,1403,11232,5838,5237,678,525,1550,4191,2287,1528,5625,86,4897,9441,5097,18393,521,75,664,3888,668,9711,22278,1272,3699,13546,1115,5731,37984,5551,2786,6268,4025,5701,6443,3521,17477,174,43175,61877,68323,6642,22590,798,5331,12158,2599,575,22289,1207,5037,8963,6808,6769,41208,45377,23742,1167,37905,83,727,91,382,13751,1000,689,1254,667,9837,3723,3550,1191,1995,7128,702,2397,0,8475,1576,733,294,859,346,1162,1092,3539,255,4456,2815,14496,20200,20943,8326,17981,10307,8001,2991,6063,3368,4051,2043,6733,8092,2045,0,50933,5535,1813,341,257,270,,0,6619,19523,2570,591,746,8243,17349,1457,274,49,1467,296,40716,3303,1767,8833,16727,16,1676,169,12,77,463,328,9988,47542,471,266,1261,0,9740,1458,5509,6872,1302,153,3597,39193,8394,204,555,359,1698,4926,18365,772,24622,1727,6399,2481,14684,10400,75,536,76,20517,13637,2112,601,4640,7597,82,34794,36990,284,1221,9656,925,5131,15300,1165,1550,79,6691,4307,14449,4842,2419,10420,304,0,0
2007-09,29699,32875,22923,0,199,6718,3032,2495,607,,2434,2331,23640,1477,1712,1627,3054,5121,1377,11301,5742,6749,674,534,1528,4173,2295,1515,5686,87,4885,9440,5119,18495,520,75,671,3923,644,9705,22191,1325,3764,13507,1137,5678,38102,5570,2768,6328,4010,5801,6478,3512,17458,174,43426,62047,68111,6619,22668,798,5356,12222,2637,564,22370,1225,5059,8855,6797,6771,41091,45385,23719,1165,37741,81,723,92,385,13835,1007,688,1254,665,9846,3733,3546,1189,2004,7091,701,2385,0,8445,1590,738,305,843,359,1159,1096,3587,254,4479,2759,14636,20292,21136,8348,18171,10307,7990,2971,6071,3392,4104,2039,6780,8148,2004,0,50905,5588,1783,340,272,320,,0,6675,19706,2642,616,739,8371,17384,1459,272,49,1493,150,40726,3343,1758,8866,16738,17,1670,171,11,77,463,327,9979,47582,464,259,1273,0,9370,1472,5520,6891,1297,197,3659,39603,8528,206,533,372,1722,5027,18290,789,24693,1746,6302,2468,14171,10480,74,534,79,21070,14135,2014,601,4648,7499,79,34838,37194,285,1237,9846,964,5080,15349,1185,1563,78,6707,4298,14616,4731,2427,10511,323,0,0
2007-10,30485,32620,22998,0,208,6684,3011,2497,593,,2357,2326,23713,1452,1710,1624,3026,5087,1338,11317,5724,6697,635,529,1506,4133,2299,1540,5707,95,4897,9393,5102,18685,519,77,692,3930,645,9741,22253,1334,3735,13516,1153,5669,38126,5558,2743,6308,3997,5749,6473,3659,17526,170,43501,62036,67999,6673,22708,793,5340,12298,2678,568,22607,1192,5070,8835,6771,6847,41020,45479,23711,1167,37745,85,733,97,387,13851,996,686,1244,654,9862,3715,3541,1259,1996,7076,709,2458,0,8453,1605,715,302,875,352,1149,1109,3626,258,4385,2796,14827,20170,21098,8290,18398,10226,7969,3007,6095,3420,4103,2028,6826,8370,2093,0,51212,5624,1797,336,276,326,,0,6792,19843,2609,616,739,8350,17627,1632,271,49,1484,148,40425,3425,1769,8989,16766,20,1708,177,11,77,455,335,10037,47961,469,261,1261,0,9490,1552,5567,6997,1299,190,3519,39897,8609,209,549,389,1742,5077,18346,838,24746,1773,6385,2494,14190,10241,75,533,80,21393,14525,2301,629,4641,7487,72,35005,37385,285,1236,9935,951,5100,15355,1181,1571,80,6810,4303,14727,4773,2461,10567,333,0,0
2007-11,31166,32481,23467,0,209,6796,3042,2501,596,,2357,2340,23895,1457,1705,1585,2972,5121,1352,11228,5723,6650,638,549,1493,4071,2308,1542,5759,93,4966,9452,5140,18844,507,79,751,3972,640,9709,22382,1336,3757,13528,1172,5718,38331,5586,2757,6300,4101,5710,6411,3648,17556,168,43720,62061,68395,6541,22739,785,5425,12406,2854,560,22770,1195,5088,8939,6779,6866,41576,45864,23726,1176,37940,81,740,99,394,13891,990,695,1251,652,10124,3735,3550,1262,2082,7141,734,2490,0,8451,1618,730,333,890,360,1155,1164,3664,266,4439,2858,15037,20281,21258,8465,18664,10277,8067,2998,6246,3515,4176,2038,6891,8467,2131,0,51432,5737,1817,336,273,312,,0,6807,20048,2629,576,764,8428,18132,1577,278,47,1421,155,40072,3506,1787,9083,16807,18,1728,178,8,109,464,356,10024,50413,476,248,1249,0,9337,1607,5635,7092,1292,182,3726,40271,8759,219,541,398,1733,5081,18526,836,24588,1813,6478,2551,14909,10072,75,534,82,21456,14534,2414,638,4583,7498,67,35416,37614,278,1230,10170,946,5081,15464,1169,1589,80,6847,4329,14864,4706,2505,10887,342,0,0
2007-12,31526,32276,23646,0,213,6712,3029,2460,598,,2380,2426,24274,1432,1688,1603,2949,5095,1305,11220,5715,6675,637,542,1507,4046,2249,1546,5762,92,4938,9462,5151,18840,502,79,750,3962,642,9755,22591,1336,3770,13771,1156,5719,38120,5565,2619,6286,4072,5736,6385,3665,17615,167,44017,62277,68566,6476,23403,782,5445,12505,2872,558,22824,1237,5117,9084,6764,6941,41930,46165,23806,1173,38074,82,731,96,396,13954,1008,698,1247,644,10007,3740,3608,1258,2087,7144,744,2557,0,8386,1589,709,362,890,370,1136,1166,3717,266,4515,2842,15283,20433,21607,8516,18791,10271,8066,3009,6255,3529,4248,2040,6953,8503,2109,0,51649,5788,1813,335,318,307,,0,6700,20300,2807,575,746,8464,18350,1572,322,47,1425,149,40252,6467,1817,6262,16880,19,1747,178,7,80,475,362,10143,50701,496,255,1287,0,9370,1616,5623,7137,1284,185,3580,39654,8734,224,553,420,1784,5103,18297,747,24617,1816,6506,2536,12936,10075,75,536,77,21295,14361,2428,632,4639,7389,69,35644,37598,274,1217,10271,897,4913,15145,1177,1638,76,6917,4395,15062,4732,2498,10918,355,0,0
2008-01,31409,32132,23641,0,215,6776,3062,2497,597,,2392,2436,24195,1428,1689,1637,2934,5019,1292,11123,5718,6728,647,543,1497,4071,2234,1542,5768,93,4911,9585,5121,18836,501,74,742,4196,630,9749,22510,1363,3861,13792,1224,5765,38318,5365,2596,6227,4000,5755,6416,3669,17944,169,44396,63015,68468,6510,23506,781,5527,12618,2961,559,22643,1183,5133,9017,6737,7109,45862,46501,23804,1180,38081,76,729,98,410,14075,1060,698,1273,599,10137,3735,3565,1255,2099,7214,748,2587,0,8434,1607,706,368,890,390,1137,1152,3731,312,4474,2860,15327,20529,21673,8583,18700,10356,8275,3022,6311,3598,4263,2038,7022,8529,2190,0,51763,5823,1861,335,321,221,,0,6620,19919,2759,573,750,8628,18535,1677,336,47,1409,159,40299,6548,1848,6496,16924,19,1773,178,6,77,480,381,10463,50540,507,256,1299,0,9483,1526,5617,7272,1316,199,3289,39940,8741,231,566,420,1811,5020,17625,684,24355,1824,6644,2508,12460,9481,73,530,59,20672,13162,2042,617,4674,7381,68,35648,38060,250,1213,10223,1075,4916,15042,1194,1640,77,6890,4390,15275,4726,2467,10751,358,0,0
2008-02,32748,32217,23782,0,215,6822,3051,2505,583,,2416,2439,24307,1302,1679,1632,2917,5041,1226,11098,5734,6715,646,547,1474,3979,2211,1549,5825,93,5169,9531,5225,18852,505,75,738,4193,627,9792,22703,1352,3862,13889,1257,5737,38487,5376,2754,6282,4022,5737,6461,3637,18131,166,44648,63019,68017,6509,23449,776,5605,12657,3003,551,22844,1160,5298,8976,6734,6960,46117,46918,23872,1218,38029,70,759,101,428,14142,1052,714,1291,601,10237,3723,3550,1256,2141,7194,748,2571,0,3084,1574,708,390,904,378,1142,1166,3767,316,4506,2858,15458,20640,21856,8614,19001,10004,8261,3072,6337,3668,4206,2098,7048,8560,2190,0,51721,5862,1892,335,313,217,,0,6627,19952,2757,576,749,8686,18783,1689,305,47,1408,158,40082,6572,1919,6571,17034,20,1802,186,6,77,488,380,10600,50745,502,252,1282,0,9516,1527,5682,7339,1321,210,3673,39885,8868,230,563,439,1806,5030,17876,667,24764,1820,6627,2530,13978,9764,72,524,60,20582,13072,2117,615,4788,7472,66,35979,38176,305,1204,10422,1103,4888,14989,1444,1664,77,7060,4470,15297,4787,2503,11214,365,0,0
2008-03,33258,32359,24224,0,214,6779,3052,2511,613,,2518,2464,24161,1085,1701,1634,2869,4943,1230,11010,5759,6698,641,501,1466,3983,2169,1544,5813,91,5159,9484,5182,18899,491,72,721,4219,619,9863,22381,1330,3822,13806,1272,5705,38157,5377,2622,6194,4084,5704,6421,3663,18263,161,44760,62559,67271,6500,23352,776,5767,12667,2978,558,23072,1128,5241,9066,6703,6950,47085,46984,23856,1233,37793,76,764,102,418,14164,1056,709,1294,588,10323,3774,3560,1251,2173,7204,733,2528,0,3075,1587,724,393,934,395,1163,1151,3748,316,4528,2851,15742,20654,21872,8656,19243,9906,8288,3103,6348,3610,4157,2132,7054,8724,2231,0,51902,5836,1900,336,280,228,,0,6649,19968,2737,577,768,8646,18582,1691,295,50,1393,160,40068,6600,1915,6658,17215,31,1874,190,6,76,489,382,10662,51411,509,245,1330,0,9593,1503,5689,7345,1309,182,3579,40169,8967,229,558,434,1847,5058,18005,676,24552,1839,6800,2492,14323,10056,70,528,64,21174,14081,2076,642,4824,7386,61,37041,38350,349,1221,10645,1089,4896,15137,1436,1659,86,7112,4420,15174,4805,2510,11198,349,0,0
2008-04,33813,32130,24395,0,214,6773,3064,2509,604,,2523,2449,24225,1083,1683,1626,2851,4957,1211,10988,5747,6704,632,496,1433,3972,2155,1537,5809,94,5146,9584,5236,19001,416,73,725,4196,609,9795,22949,1343,3824,13946,1245,5745,38049,5369,2595,6247,4158,5631,6402,3631,18244,164,44874,62830,66895,6507,23537,787,5825,12928,3016,551,23111,1147,5263,8943,6663,6980,47364,47150,23850,1237,37537,77,722,104,427,14175,1048,711,1308,588,10417,3678,3536,1251,2040,7315,749,2528,0,3090,1557,729,411,971,377,1190,1148,3780,316,4604,2881,15924,20669,22025,8850,19669,10119,8274,3092,6452,3695,4252,2167,7110,8863,2299,0,52306,5808,1932,334,304,220,,0,6716,20247,2712,575,730,8618,18514,1668,354,51,1369,166,39919,6659,1888,7061,17284,29,1928,180,7,76,486,391,10779,51712,511,284,1363,0,9641,1504,5730,7348,1300,167,3426,40498,9068,226,602,458,1835,5039,18580,724,25364,1876,7084,2566,14863,10471,71,526,75,21604,14634,2307,637,4970,7579,66,37986,38767,369,1236,10706,1082,5182,15175,1465,1658,94,7294,4434,15213,4785,2473,11686,367,0,0
2008-05,34310,32092,24593,0,213,6786,3100,2535,595,,2554,1853,24332,1090,1667,1652,2820,4977,1240,10804,5779,6685,651,488,1420,3961,2131,1536,5946,76,5115,9539,5234,19008,346,75,696,4174,622,9742,22889,1343,3871,13954,1253,5751,38154,5394,2586,6280,4139,5762,6458,3625,18317,165,45090,62400,64751,6461,23393,794,6016,12998,3100,554,23166,1147,5184,8994,6696,7004,48421,47396,23831,1299,37598,76,808,107,424,14154,1047,714,1349,600,10282,3743,3533,1250,2001,7352,751,2603,0,3119,1551,675,417,952,393,1291,1161,3610,314,4616,2858,16081,20915,22224,8955,19753,10202,7936,3134,6606,3693,4304,2162,7068,8933,2321,0,52415,5893,1912,333,311,218,,0,6813,20175,2796,580,787,8596,18748,1668,357,50,1394,160,39939,6781,2168,7321,17336,33,1939,180,7,76,501,398,10886,51953,505,234,1371,0,9808,1533,5771,7379,1433,176,4089,40737,9088,225,621,463,1841,5062,18928,771,26204,1889,7129,2594,15130,10784,71,530,105,21748,14924,2452,652,5147,7765,69,38378,39192,384,1243,10954,1134,5448,15283,1486,1652,94,7361,4521,15210,4836,2466,11857,374,0,0
2008-06,34690,32236,23993,0,211,6761,3156,2539,586,,2556,1860,24465,1088,1659,1648,2676,4947,1218,10766,5803,6694,646,454,1417,3949,2161,1498,5998,76,5078,9599,5251,18971,337,75,684,4138,612,9716,22310,1305,3955,13888,1247,5794,37925,5374,2592,6326,4123,5604,6408,3630,18396,166,45230,62353,64365,6484,22164,799,6037,13029,3113,540,23174,1119,5223,8917,6682,6933,48653,47628,23838,1256,37559,77,808,106,423,14101,1026,720,1348,611,10178,3745,3526,1253,2013,7349,751,2617,0,3129,1563,686,410,967,396,1327,1176,3684,328,4608,2885,16230,20816,22364,9036,20070,10102,7800,3141,6544,3666,4287,2235,7078,8964,2308,0,52438,5894,1941,333,311,223,,0,6841,20476,2844,573,777,8562,19165,1678,353,50,1387,162,39975,6798,2191,7126,17407,33,1955,175,7,76,522,406,11024,52269,515,225,1366,0,9853,1594,5830,7343,1446,144,3940,40807,9124,230,628,458,1839,5156,18669,760,26210,1906,7327,2812,13310,10650,396,536,107,21839,14988,2519,643,5214,7830,81,38701,39642,398,1248,11085,1143,5534,15325,1493,1678,91,7416,4456,15206,4810,2418,11987,400,0,0
2008-07,35019,32197,24170,0,213,6768,3218,2562,576,,2613,1844,24410,1099,1651,1608,2639,4834,1219,10683,5810,6703,642,451,1392,3899,2162,1499,5986,74,5158,9628,5233,19036,327,78,677,4124,599,9734,22198,1309,3980,13913,1255,5698,37985,5395,2607,6330,4073,5558,6329,3614,18549,182,45454,61921,64545,6483,22252,828,6034,13067,3115,519,23157,1096,5158,8955,6598,6851,48711,47849,23884,1278,37654,75,839,109,486,14126,1003,730,1373,603,10145,3734,3520,1248,1997,7363,769,2697,1,3141,1543,696,425,1018,404,1368,1189,3715,332,4559,2876,16360,20955,22517,9135,20367,10104,7852,3143,6665,3662,4294,2257,7062,9082,2329,0,52376,5778,1947,333,318,220,,0,6893,20642,2831,594,760,8361,19489,1725,356,50,1336,163,39870,6612,2198,7329,17459,34,1968,188,7,75,521,431,10965,51973,507,234,1367,0,9931,1602,5881,7435,1450,145,4311,41078,9525,241,669,437,1909,5436,18787,777,26140,1875,7382,2975,15388,10707,397,539,103,21551,14666,2211,659,5339,7944,72,38865,39746,409,1325,11390,1188,5600,15350,1473,1655,91,7406,4480,15116,4843,2384,11996,409,0,0
